DayNum	Date	Soldiers	Tanks	ArmoredCombatVehicles	Artillery	MultipleLaunchRocketSystems	AirDefenceSystems	MilitaryJets	Helicopters	Drones	CruiseMissiles	WarshipsAndBoats	VehiclesAndFuelTanks	SpecialEquipment
1	1/22/2023	120760	3145	6268	2144	445	220	287	277	1892	749	17	4932	193
2	1/23/2023	121480	3150	6276	2146	447	220	287	277	1894	749	18	4936	193
3	1/24/2023	122170	3152	6284	2148	448	220	289	281	1897	749	18	4944	194
4	1/25/2023	123080	3161	6307	2154	450	220	290	281	1902	749	18	4967	194
5	1/26/2023	123860	3175	6334	2169	452	220	292	282	1908	749	18	4986	195
6	1/27/2023	124710	3182	6340	2180	452	221	292	283	1941	796	18	5001	199
7	1/28/2023	125510	3189	6344	2188	453	221	293	284	1947	796	18	5027	199
8	1/29/2023	126160	3197	6366	2195	453	221	293	284	1947	796	18	5037	199
9	1/30/2023	126650	3201	6369	2196	453	221	293	284	1947	796	18	5041	199
10	1/31/2023	127500	3201	6378	2197	454	221	293	284	1951	796	18	5048	200
11	2/1/2023	128420	3209	6382	2207	458	221	293	284	1951	796	18	5061	200
12	2/2/2023	129030	3211	6382	2212	458	222	293	284	1951	796	18	5064	200
13	2/3/2023	129870	3215	6388	2215	460	222	294	284	1952	796	18	5068	202
14	2/4/2023	130590	3218	6394	2220	460	225	294	284	1956	796	18	5081	203
15	2/5/2023	131290	3220	6405	2226	460	227	294	284	1958	796	18	5091	203
16	2/6/2023	132160	3231	6415	2231	461	227	294	284	1958	796	18	5104	203
17	2/7/2023	133190	3245	6443	2232	461	227	294	284	1958	796	18	5107	208
18	2/8/2023	134100	3253	6458	2236	461	228	295	285	1961	796	18	5112	211
19	2/9/2023	135010	3255	6468	2244	463	232	295	285	1967	796	18	5121	211
20	2/10/2023	135740	3258	6471	2251	463	233	295	286	1970	796	18	5126	211
21	2/11/2023	136880	3267	6474	2270	463	234	295	286	1997	857	18	5134	214
22	2/12/2023	137780	3280	6488	2287	465	234	296	286	2007	857	18	5148	215
23	2/13/2023	138340	3283	6492	2290	465	234	296	286	2007	857	18	5150	217
24	2/14/2023	139080	3286	6500	2299	466	234	298	286	2011	857	18	5155	218
25	2/15/2023	139770	3290	6507	2303	466	236	298	286	2011	857	18	5161	219
26	2/16/2023	140460	3296	6517	2306	466	239	298	287	2012	857	18	5167	219
27	2/17/2023	141260	3298	6520	2322	467	241	298	287	2013	871	18	5187	221
28	2/18/2023	142270	3303	6533	2326	469	243	298	287	2016	871	18	5196	223
29	2/19/2023	142860	3310	6545	2327	469	243	298	287	2016	873	18	5196	224
30	2/20/2023	143680	3316	6553	2334	471	243	299	287	2018	873	18	5209	225
31	2/21/2023	144440	3326	6562	2338	471	243	299	287	2023	873	18	5210	226
32	2/22/2023	145060	3334	6569	2345	471	243	299	287	2026	873	18	5212	226
33	2/23/2023	145850	3350	6593	2352	471	244	299	287	2029	873	18	5215	228
34	2/24/2023	146820	3363	6600	2363	474	247	299	287	2033	873	18	5224	229
35	2/25/2023	147470	3375	6609	2373	475	247	299	288	2035	873	18	5235	230
36	2/26/2023	148130	3381	6615	2380	475	247	299	288	2037	873	18	5242	230
37	2/27/2023	148690	3385	6621	2380	475	247	300	288	2048	873	18	5248	230
38	2/28/2023	149240	3388	6630	2383	478	247	300	288	2051	873	18	5252	230
39	3/1/2023	149890	3395	6638	2393	479	247	300	288	2055	873	18	5257	230
40	3/2/2023	150605	3397	6658	2398	480	247	300	288	2058	873	18	5264	230
41	3/3/2023	151370	3405	6673	2402	484	247	301	289	2061	873	18	5281	230
42	3/4/2023	152190	3409	6683	2414	487	247	302	289	2066	873	18	5289	230
43	3/5/2023	153120	3414	6692	2426	488	248	302	289	2071	873	18	5299	232
44	3/6/2023	153770	3423	6703	2433	488	250	302	289	2086	873	18	5307	234
45	3/7/2023	154830	3432	6714	2456	488	253	303	289	2095	873	18	5323	236
46	3/8/2023	155530	3436	6723	2463	488	253	303	289	2098	873	18	5330	236
47	3/9/2023	156120	3441	6736	2465	488	254	303	289	2098	873	18	5331	237
48	3/10/2023	156990	3448	6742	2475	491	256	304	289	2107	907	18	5337	240
49	3/11/2023	158000	3458	6762	2483	493	257	304	289	2108	907	18	5344	242
50	3/12/2023	159090	3466	6769	2487	493	259	304	289	2108	907	18	5348	242
51	3/13/2023	159800	3474	6774	2503	493	259	304	289	2109	907	18	5354	251
52	3/14/2023	160540	3484	6789	2519	495	260	304	289	2120	907	18	5367	256
53	3/15/2023	161520	3492	6799	2528	502	262	304	289	2132	907	18	5377	257
54	3/16/2023	162560	3504	6810	2539	503	265	304	289	2145	907	18	5394	257
55	3/17/2023	163320	3506	6823	2552	504	265	305	290	2145	907	18	5401	258
56	3/18/2023	164200	3511	6830	2560	506	265	305	290	2159	907	18	5404	259
57	3/19/2023	164910	3532	6853	2568	507	268	305	290	2159	907	18	5408	262
58	3/20/2023	165610	3537	6869	2577	507	270	305	290	2160	907	18	5416	265
59	3/21/2023	166570	3552	6879	2586	507	270	305	290	2167	907	18	5428	266
60	3/22/2023	167490	3557	6887	2589	509	272	305	290	2183	909	18	5434	270
61	3/23/2023	168150	3570	6898	2608	511	273	305	290	2203	909	18	5452	273
62	3/24/2023	169170	3574	6921	2616	511	276	305	290	2208	911	18	5464	277
63	3/25/2023	169890	3580	6932	2623	520	276	305	291	2214	911	18	5483	279
64	3/26/2023	170550	3595	6947	2631	522	277	305	291	2216	911	18	5486	282
65	3/27/2023	171160	3595	6953	2639	523	277	305	291	2216	911	18	5493	285
66	3/28/2023	171730	3602	6966	2653	525	277	305	291	2235	911	18	5502	287
67	3/29/2023	172340	3609	6966	2659	526	277	306	291	2239	911	18	5507	288
68	3/30/2023	172900	3610	6974	2671	526	278	306	291	2239	911	18	5518	291
69	3/31/2023	173360	3615	6977	2675	526	278	306	291	2248	911	18	5521	294
70	4/1/2023	173990	3616	6981	2683	527	279	306	291	2248	911	18	5528	296
71	4/2/2023	174550	3618	6986	2687	527	279	306	291	2249	911	18	5537	296
72	4/3/2023	175160	3619	6993	2694	527	280	306	291	2262	911	18	5553	298
73	4/4/2023	175690	3627	6999	2697	528	280	306	291	2277	911	18	5562	298
74	4/5/2023	176240	3629	7005	2707	532	280	306	291	2283	911	18	5573	299
75	4/6/2023	176630	3631	7013	2714	532	281	306	292	2287	911	18	5574	302
76	4/7/2023	177110	3633	7016	2722	533	281	306	292	2291	911	18	5587	304
77	4/8/2023	177680	3636	7020	2727	533	282	307	292	2298	911	18	5599	304
78	4/9/2023	178150	3636	7024	2740	533	282	307	292	2312	911	18	5602	309
79	4/10/2023	178820	3637	7028	2750	534	282	307	292	2323	911	18	5607	311
80	4/11/2023	179320	3644	7038	2765	535	282	307	293	2332	911	18	5620	316
81	4/12/2023	180050	3646	7043	2770	535	282	307	293	2334	911	18	5630	319
82	4/13/2023	180590	3646	7053	2777	535	283	307	293	2339	911	18	5637	320
83	4/14/2023	181090	3650	7069	2784	535	283	307	293	2339	911	18	5640	321
84	4/15/2023	181550	3653	7073	2785	535	283	307	293	2339	911	18	5646	324
85	4/16/2023	182070	3657	7083	2795	538	284	308	293	2339	911	18	5658	326